ticker,registryclosedate,value,currencyid
AFKS,2014-07-17,2.06,RUB
AFKS,2015-07-16,0.47,RUB
AFKS,2016-07-14,0.67,RUB
AFKS,2016-10-07,0.38,RUB
AFKS,2017-07-13,0.81,RUB
AFKS,2017-12-08,0.68,RUB
AFKS,2018-07-19,0.11,RUB
AFKS,2019-07-18,0.11,RUB
AFKS,2020-07-16,0.13,RUB
AFKS,2021-07-15,0.31,RUB
AFKS,2023-07-19,0.41,RUB
AFKS,2024-07-17,0.52,RUB
AFLT,2014-07-08,2.5,RUB
AFLT,2017-07-14,17.48,RUB
AFLT,2018-07-06,12.8053,RUB
AFLT,2019-07-05,2.6877,RUB
AFLT,2025-07-18,5.27,RUB
ALRS,2014-07-18,1.47,RUB
ALRS,2015-07-15,1.47,RUB
ALRS,2016-07-19,2.09,RUB
ALRS,2017-07-20,8.93,RUB
ALRS,2018-07-14,5.24,RUB
ALRS,2018-10-15,5.93,RUB
ALRS,2019-07-15,4.11,RUB
ALRS,2019-10-14,3.84,RUB
ALRS,2020-07-13,2.63,RUB
ALRS,2021-07-04,9.54,RUB
ALRS,2021-10-19,8.79,RUB
ALRS,2023-10-18,3.77,RUB
ALRS,2024-05-31,2.02,RUB
ALRS,2024-10-19,2.49,RUB
BANE,2013-11-05,199.0,RUB
BANE,2014-06-23,211.0,RUB
BANE,2015-07-17,113.0,RUB
BANE,2016-07-15,164.0,RUB
BANE,2017-12-12,148.31,RUB
BANE,2018-07-09,158.95,RUB
BANE,2019-06-24,158.95,RUB
BANE,2020-07-06,107.81,RUB
BANE,2022-07-11,117.29,RUB
BANE,2023-07-07,199.89,RUB
BANE,2024-07-12,249.69,RUB
BANE,2025-07-14,147.31,RUB
BSPB,2019-06-10,3.71,RUB
BSPB,2020-12-11,3.33,RUB
BSPB,2021-06-07,4.56,RUB
BSPB,2022-08-29,11.81,RUB
BSPB,2023-05-10,21.16,RUB
BSPB,2023-10-09,19.08,RUB
BSPB,2024-05-06,23.37,RUB
BSPB,2024-09-30,27.26,RUB
BSPB,2025-05-05,29.72,RUB
CBOM,2019-06-07,0.11,RUB
CHMF,2013-08-12,2.03,RUB
CHMF,2013-10-31,2.01,RUB
CHMF,2014-06-23,2.43,RUB
CHMF,2014-09-22,2.14,RUB
CHMF,2014-11-25,54.46,RUB
CHMF,2015-06-05,12.81,RUB
CHMF,2015-09-28,12.63,RUB
CHMF,2015-12-21,13.17,RUB
CHMF,2016-07-05,8.25,RUB
CHMF,2016-09-02,19.66,RUB
CHMF,2016-09-16,19.66,RUB
CHMF,2016-12-13,24.96,RUB
CHMF,2017-06-20,24.44,RUB
CHMF,2017-09-26,22.28,RUB
CHMF,2017-12-05,35.61,RUB
CHMF,2018-06-19,38.32,RUB
CHMF,2018-09-25,45.94,RUB
CHMF,2018-12-04,44.39,RUB
CHMF,2019-05-07,32.08,RUB
CHMF,2019-06-18,35.43,RUB
CHMF,2019-09-17,26.72,RUB
CHMF,2019-12-03,27.47,RUB
CHMF,2020-06-16,26.26,RUB
CHMF,2020-09-08,15.44,RUB
CHMF,2020-12-08,37.34,RUB
CHMF,2021-06-01,36.27,RUB
CHMF,2021-09-02,84.45,RUB
CHMF,2021-12-14,85.93,RUB
CHMF,2022-05-31,109.81,RUB
CHMF,2024-06-18,191.51,RUB
CHMF,2024-09-10,31.06,RUB
CHMF,2024-12-17,49.06,RUB
FEES,2014-07-16,0.0,RUB
FEES,2015-07-16,0.0,RUB
FEES,2016-07-11,0.01,RUB
FEES,2017-07-19,0.0,RUB
FEES,2018-07-18,0.014815395834,RUB
FEES,2019-07-16,0.016042926012,RUB
FEES,2020-01-13,0.00880960765,RUB
FEES,2020-05-29,0.009494338212,RUB
FEES,2021-07-16,0.016132865449,RUB
FLOT,2018-07-09,0.86235949,RUB
FLOT,2019-07-06,0.7295454494492317,RUB
FLOT,2020-08-14,3.651299225669822,RUB
FLOT,2021-07-05,6.67,RUB
FLOT,2023-07-05,4.29,RUB
FLOT,2024-01-07,6.32,RUB
FLOT,2024-07-20,11.27,RUB
GAZP,2014-07-17,7.2,RUB
GAZP,2015-07-16,7.2,RUB
GAZP,2016-07-20,7.89,RUB
GAZP,2017-07-20,8.04,RUB
GAZP,2018-07-19,8.04,RUB
GAZP,2019-07-18,16.61,RUB
GAZP,2020-07-16,15.24,RUB
GAZP,2021-07-15,12.55,RUB
GAZP,2022-07-20,52.53,RUB
GAZP,2022-10-11,51.03,RUB
GMKN,2013-11-01,220.7,RUB
GMKN,2014-06-17,248.48,RUB
GMKN,2014-12-22,762.34,RUB
GMKN,2015-05-25,670.04,RUB
GMKN,2015-09-25,305.07,RUB
GMKN,2015-12-30,321.95,RUB
GMKN,2016-06-21,230.14,RUB
GMKN,2016-12-28,444.25,RUB
GMKN,2017-06-23,446.1,RUB
GMKN,2017-10-19,224.2,RUB
GMKN,2018-07-17,607.98,RUB
GMKN,2018-10-01,776.02,RUB
GMKN,2019-06-21,792.52,RUB
GMKN,2019-10-07,883.93,RUB
GMKN,2019-12-27,604.09,RUB
GMKN,2020-05-25,557.2,RUB
GMKN,2020-12-24,623.35,RUB
GMKN,2021-06-01,1021.22,RUB
GMKN,2022-01-14,1523.17,RUB
GMKN,2022-06-14,1166.22,RUB
GMKN,2023-12-26,915.33,RUB
HEAD,2024-12-17,907.0,RUB
IRAO,2015-06-09,0.0,RUB
IRAO,2016-06-21,0.02,RUB
IRAO,2017-06-20,0.15,RUB
IRAO,2018-06-01,0.13,RUB
IRAO,2019-05-31,0.171635536398468,RUB
IRAO,2020-06-01,0.196192528735633,RUB
IRAO,2021-06-07,0.180711206896552,RUB
IRAO,2022-06-10,0.23658380041773,RUB
IRAO,2023-05-30,0.28365531801897,RUB
IRAO,2024-06-03,0.325999263608046,RUB
IRAO,2025-06-09,0.353756516888506,RUB
LKOH,2013-08-15,50.0,RUB
LKOH,2014-07-15,60.0,RUB
LKOH,2014-12-26,60.0,RUB
LKOH,2015-04-28,94.0,RUB
LKOH,2015-07-14,94.0,RUB
LKOH,2015-07-17,94.0,RUB
LKOH,2015-12-24,65.0,RUB
LKOH,2016-07-12,112.0,RUB
LKOH,2016-12-23,75.0,RUB
LKOH,2017-07-10,120.0,RUB
LKOH,2017-12-22,85.0,RUB
LKOH,2018-07-11,130.0,RUB
LKOH,2018-12-21,95.0,RUB
LKOH,2019-07-09,155.0,RUB
LKOH,2019-12-20,192.0,RUB
LKOH,2020-07-10,350.0,RUB
LKOH,2020-12-18,46.0,RUB
LKOH,2021-07-05,213.0,RUB
LKOH,2021-12-21,340.0,RUB
LKOH,2022-12-21,537.0,RUB
LKOH,2023-06-05,438.0,RUB
LKOH,2023-12-17,447.0,RUB
LKOH,2024-05-07,498.0,RUB
LKOH,2024-12-17,514.0,RUB
LKOH,2025-06-03,541.0,RUB
MAGN,2014-12-23,0.58,RUB
MAGN,2015-10-09,0.58,RUB
MAGN,2016-06-07,0.31,RUB
MAGN,2016-10-11,0.72,RUB
MAGN,2017-06-06,1.24,RUB
MAGN,2017-10-10,0.87,RUB
MAGN,2017-12-19,1.11,RUB
MAGN,2018-06-13,0.81,RUB
MAGN,2018-06-25,0.8,RUB
MAGN,2018-10-09,1.589,RUB
MAGN,2018-12-18,2.114,RUB
MAGN,2019-06-11,1.398,RUB
MAGN,2019-06-20,1.488,RUB
MAGN,2019-10-15,0.69,RUB
MAGN,2020-01-15,1.65,RUB
MAGN,2020-06-17,1.507,RUB
MAGN,2020-09-23,0.607,RUB
MAGN,2021-01-14,2.391,RUB
MAGN,2021-06-17,0.945,RUB
MAGN,2021-09-27,3.53,RUB
MAGN,2022-01-13,2.663,RUB
MAGN,2024-06-10,2.752,RUB
MAGN,2024-10-17,2.494,RUB
MDMG,2024-06-20,141.0,RUB
MDMG,2024-09-09,22.0,RUB
MDMG,2024-11-29,20.0,RUB
MDMG,2025-05-19,22.0,RUB
MGNT,2013-08-09,46.06,RUB
MGNT,2014-06-13,89.15,RUB
MGNT,2014-10-10,78.3,RUB
MGNT,2014-10-29,152.07,RUB
MGNT,2014-12-30,152.07,RUB
MGNT,2015-06-19,132.57,RUB
MGNT,2015-10-09,88.4,RUB
MGNT,2016-01-08,179.77,RUB
MGNT,2016-06-17,42.3,RUB
MGNT,2016-09-23,84.6,RUB
MGNT,2016-12-23,126.12,RUB
MGNT,2017-06-23,67.41,RUB
MGNT,2017-09-15,115.51,RUB
MGNT,2018-07-06,135.5,RUB
MGNT,2018-12-21,137.38,RUB
MGNT,2019-06-14,166.78,RUB
MGNT,2020-01-10,147.19,RUB
MGNT,2020-06-19,157.0,RUB
MGNT,2021-01-08,245.31,RUB
MGNT,2021-06-25,245.31,RUB
MGNT,2021-12-31,294.37,RUB
MGNT,2024-01-11,412.13,RUB
MGNT,2024-07-15,412.13,RUB
MGNT,2025-01-09,560.0,RUB
MOEX,2014-07-11,2.38,RUB
MOEX,2015-05-12,3.87,RUB
MOEX,2016-05-16,7.11,RUB
MOEX,2017-05-16,7.68,RUB
MOEX,2017-09-29,2.49,RUB
MOEX,2018-05-15,5.47,RUB
MOEX,2019-05-14,7.7,RUB
MOEX,2020-05-15,7.93,RUB
MOEX,2021-05-14,9.45,RUB
MOEX,2023-05-12,4.84,RUB
MOEX,2023-06-16,4.84,RUB
MOEX,2024-06-14,17.35,RUB
MOEX,2025-07-10,26.11,RUB
MSNG,2014-06-16,0.04,RUB
MSNG,2015-06-24,0.01,RUB
MSNG,2016-06-17,0.06,RUB
MSNG,2017-06-14,0.08,RUB
MSNG,2018-06-18,0.17,RUB
MSNG,2019-07-02,0.21004,RUB
MSNG,2020-07-08,0.12075,RUB
MSNG,2021-07-05,0.17945,RUB
MSNG,2022-07-11,0.22308,RUB
MSNG,2023-07-04,0.18652,RUB
MSNG,2024-07-09,0.16038,RUB
MSNG,2025-07-08,0.22606373615,RUB
MTLR,2019-07-18,0.0,RUB
MTSS,2018-07-09,23.4,RUB
MTSS,2018-10-09,2.6,RUB
MTSS,2019-07-09,19.98,RUB
MTSS,2019-10-14,8.68,RUB
MTSS,2020-01-10,13.25,RUB
MTSS,2020-07-09,20.57,RUB
MTSS,2020-10-12,8.93,RUB
MTSS,2021-07-08,26.51,RUB
MTSS,2021-10-12,10.55,RUB
MTSS,2022-07-12,33.85,RUB
MTSS,2023-06-29,34.29,RUB
MTSS,2024-07-16,35.0,RUB
MTSS,2025-07-07,35.0,RUB
NLMK,2014-06-17,0.67,RUB
NLMK,2014-10-11,0.88,RUB
NLMK,2015-06-16,1.64,RUB
NLMK,2015-10-12,0.93,RUB
NLMK,2016-01-08,1.95,RUB
NLMK,2016-06-14,1.13,RUB
NLMK,2016-10-12,1.08,RUB
NLMK,2017-01-09,3.63,RUB
NLMK,2017-06-14,2.35,RUB
NLMK,2017-10-12,3.2,RUB
NLMK,2018-01-09,5.13,RUB
NLMK,2018-06-20,5.73,RUB
NLMK,2018-10-12,5.24,RUB
NLMK,2019-01-09,6.04,RUB
NLMK,2019-05-06,5.8,RUB
NLMK,2019-06-19,7.34,RUB
NLMK,2019-10-10,3.68,RUB
NLMK,2020-01-09,3.22,RUB
NLMK,2020-05-06,5.16,RUB
NLMK,2020-06-09,3.12,RUB
NLMK,2020-07-13,3.21,RUB
NLMK,2020-10-12,4.75,RUB
NLMK,2020-12-29,6.43,RUB
NLMK,2021-05-11,7.25,RUB
NLMK,2021-06-23,7.71,RUB
NLMK,2021-09-07,13.62,RUB
NLMK,2021-12-07,13.33,RUB
NLMK,2023-01-11,2.6,RUB
NLMK,2024-05-27,25.43,RUB
NVTK,2018-10-10,9.25,RUB
NVTK,2019-05-06,16.81,RUB
NVTK,2019-10-10,14.23,RUB
NVTK,2020-05-08,18.1,RUB
NVTK,2020-10-12,11.82,RUB
NVTK,2021-05-07,23.74,RUB
NVTK,2021-10-11,27.67,RUB
NVTK,2022-05-05,43.77,RUB
NVTK,2022-10-09,45.0,RUB
NVTK,2023-05-03,60.58,RUB
NVTK,2023-10-10,34.5,RUB
NVTK,2024-03-26,44.09,RUB
NVTK,2024-10-11,35.5,RUB
NVTK,2025-04-28,46.65,RUB
PHOR,2013-09-06,15.45,RUB
PHOR,2014-06-24,19.3,RUB
PHOR,2014-09-29,25.0,RUB
PHOR,2015-01-11,20.0,RUB
PHOR,2015-05-27,48.0,RUB
PHOR,2015-06-19,15.0,RUB
PHOR,2015-10-17,57.0,RUB
PHOR,2016-01-26,63.0,RUB
PHOR,2016-06-11,57.0,RUB
PHOR,2016-08-10,63.0,RUB
PHOR,2016-10-14,33.0,RUB
PHOR,2017-01-27,39.0,RUB
PHOR,2017-06-13,30.0,RUB
PHOR,2017-07-17,21.0,RUB
PHOR,2017-10-13,24.0,RUB
PHOR,2018-03-12,21.0,RUB
PHOR,2018-06-13,15.0,RUB
PHOR,2018-07-23,24.0,RUB
PHOR,2018-10-12,45.0,RUB
PHOR,2019-02-04,72.0,RUB
PHOR,2019-06-10,51.0,RUB
PHOR,2019-07-10,72.0,RUB
PHOR,2019-10-15,54.0,RUB
PHOR,2020-02-04,48.0,RUB
PHOR,2020-06-02,18.0,RUB
PHOR,2020-07-06,78.0,RUB
PHOR,2020-10-15,33.0,RUB
PHOR,2020-12-25,123.0,RUB
PHOR,2021-06-07,63.0,RUB
PHOR,2021-07-05,105.0,RUB
PHOR,2021-09-24,156.0,RUB
PHOR,2021-12-20,234.0,RUB
PHOR,2022-07-11,390.0,RUB
PHOR,2022-10-03,780.0,RUB
PHOR,2022-12-19,318.0,RUB
PHOR,2023-04-04,465.0,RUB
PHOR,2023-07-11,216.0,RUB
PHOR,2023-10-11,126.0,RUB
PHOR,2023-12-25,291.0,RUB
PHOR,2024-07-11,294.0,RUB
PHOR,2024-09-22,117.0,RUB
PHOR,2024-12-22,126.0,RUB
PHOR,2025-04-20,171.0,RUB
PHOR,2025-06-09,87.0,RUB
PHOR,2025-07-05,201.0,RUB
PIKK,2014-11-05,4.16,RUB
PIKK,2018-09-04,22.71,RUB
PIKK,2019-06-03,22.71,RUB
PIKK,2020-10-12,22.71,RUB
PIKK,2021-05-17,22.51,RUB
PLZL,2017-07-17,152.41,RUB
PLZL,2017-09-25,104.3,RUB
PLZL,2018-06-10,147.12,RUB
PLZL,2018-10-18,131.11,RUB
PLZL,2019-05-16,143.62,RUB
PLZL,2019-10-10,162.98,RUB
PLZL,2020-08-28,244.75,RUB
PLZL,2020-10-20,240.18,RUB
PLZL,2021-06-07,387.15,RUB
PLZL,2021-10-11,267.48,RUB
PLZL,2023-06-16,436.79,RUB
PLZL,2024-12-13,1301.75,RUB
PLZL,2025-04-25,73.0,RUB
POSI,2022-05-08,14.4,RUB
POSI,2022-11-14,5.16,RUB
POSI,2023-04-16,37.87,RUB
POSI,2023-05-22,18.94,RUB
POSI,2023-12-03,15.8,RUB
POSI,2024-04-20,47.3,RUB
POSI,2024-05-24,47.33,RUB
RENI,2023-10-10,7.7,RUB
RENI,2024-07-05,2.3,RUB
RENI,2024-12-20,3.6,RUB
RENI,2025-07-15,6.4,RUB
ROSN,2014-07-08,12.85,RUB
ROSN,2015-06-29,8.21,RUB
ROSN,2016-06-27,11.75,RUB
ROSN,2017-07-03,5.98,RUB
ROSN,2017-10-10,3.83,RUB
ROSN,2018-07-02,6.65,RUB
ROSN,2018-10-09,14.58,RUB
ROSN,2019-06-17,11.33,RUB
ROSN,2019-10-11,15.34,RUB
ROSN,2020-06-15,18.07,RUB
ROSN,2021-06-15,6.94,RUB
ROSN,2021-10-11,18.03,RUB
ROSN,2022-07-11,23.63,RUB
ROSN,2023-01-12,20.39,RUB
ROSN,2023-07-11,17.97,RUB
ROSN,2024-01-11,30.77,RUB
ROSN,2024-07-09,29.01,RUB
ROSN,2025-01-10,36.47,RUB
ROSN,2025-07-20,14.68,RUB
RTKM,2014-07-14,3.12,RUB
RTKM,2015-07-03,3.34,RUB
RTKM,2016-07-08,5.92,RUB
RTKM,2017-07-07,5.39,RUB
RTKM,2018-07-08,5.045825249373,RUB
RTKM,2019-01-13,2.5,RUB
RTKM,2019-07-04,2.5,RUB
RTKM,2020-08-21,5.0,RUB
RTKM,2021-07-12,5.0,RUB
RTKM,2022-07-20,4.56,RUB
RTKM,2023-12-01,5.4465,RUB
RTKM,2024-09-27,6.06,RUB
RTKM,2025-08-13,2.71,RUB
RUAL,2022-10-20,0.02,USD
SBER,2019-06-13,16.0,RUB
SBER,2020-10-05,18.7,RUB
SBER,2021-05-12,18.7,RUB
SBER,2023-05-11,25.0,RUB
SBER,2024-07-11,33.3,RUB
SBER,2025-07-18,34.84,RUB
SBERP,2019-06-13,16.0,RUB
SBERP,2020-10-05,18.7,RUB
SBERP,2021-05-12,18.7,RUB
SBERP,2023-05-11,25.0,RUB
SBERP,2024-07-11,33.3,RUB
SBERP,2025-07-18,34.84,RUB
SMLT,2019-01-09,1.7,RUB
SMLT,2019-04-22,5.0,RUB
SMLT,2019-07-10,5.0,RUB
SMLT,2021-07-10,41.0,RUB
SMLT,2021-10-15,41.0,RUB
SMLT,2022-07-11,41.0,RUB
SMLT,2022-10-12,41.0,RUB
SNGS,2014-07-16,0.6,RUB
SNGS,2015-07-16,0.65,RUB
SNGS,2016-07-18,0.6,RUB
SNGS,2017-07-19,0.6,RUB
SNGS,2018-07-19,0.65,RUB
SNGS,2019-07-18,0.65,RUB
SNGS,2020-07-20,0.65,RUB
SNGS,2021-07-20,0.7,RUB
SNGS,2022-07-20,0.8,RUB
SNGS,2023-07-20,0.8,RUB
SNGS,2024-07-18,0.85,RUB
SNGS,2025-07-17,0.9,RUB
SNGSP,2014-07-16,2.36,RUB
SNGSP,2015-07-16,8.21,RUB
SNGSP,2016-07-18,6.92,RUB
SNGSP,2017-07-19,0.6,RUB
SNGSP,2018-07-19,1.38,RUB
SNGSP,2019-07-18,7.62,RUB
SNGSP,2020-07-20,0.97,RUB
SNGSP,2021-07-20,6.72,RUB
SNGSP,2022-07-20,4.73,RUB
SNGSP,2023-07-20,0.8,RUB
SNGSP,2024-07-18,12.29,RUB
SNGSP,2025-07-17,8.5,RUB
SVCB,2018-11-08,0.0801497515821,RUB
SVCB,2019-01-21,0.1602995031642,RUB
SVCB,2019-05-11,0.0507767680824497,RUB
SVCB,2019-07-01,0.088859344144287,RUB
SVCB,2019-09-26,0.116786566589634,RUB
SVCB,2020-01-04,0.111708889781389,RUB
SVCB,2021-02-14,0.2792722244534733,RUB
SVCB,2021-07-11,0.0660097985071846,RUB
SVCB,2023-11-13,0.262531330926804,RUB
SVCB,2024-07-08,1.14,RUB
SVCB,2025-07-08,0.35,RUB
T,2024-11-25,92.5,RUB
T,2025-05-16,32.0,RUB
T,2025-07-17,33.0,RUB
TATN,2018-07-06,12.16,RUB
TATN,2018-10-12,30.27,RUB
TATN,2019-01-09,22.26,RUB
TATN,2019-07-05,32.38,RUB
TATN,2019-09-27,40.11,RUB
TATN,2019-12-30,24.36,RUB
TATN,2020-06-30,0.0,RUB
TATN,2020-10-12,9.94,RUB
TATN,2021-07-09,12.3,RUB
TATN,2021-10-12,16.52,RUB
TATN,2022-01-10,9.98,RUB
TATN,2022-07-08,16.14,RUB
TATN,2022-10-11,32.71,RUB
TATN,2023-01-10,6.86,RUB
TATN,2023-07-04,27.71,RUB
TATN,2023-07-11,27.71,RUB
TATN,2023-10-11,27.54,RUB
TATN,2024-01-09,35.17,RUB
TATN,2024-07-04,25.17,RUB
TATN,2024-07-09,25.17,RUB
TATN,2024-10-08,38.2,RUB
TATN,2025-01-08,17.39,RUB
TATN,2025-06-02,43.11,RUB
TATNP,2018-07-06,12.16,RUB
TATNP,2018-10-12,30.27,RUB
TATNP,2019-01-09,22.26,RUB
TATNP,2019-07-05,32.38,RUB
TATNP,2019-09-27,40.11,RUB
TATNP,2019-12-30,24.36,RUB
TATNP,2020-06-30,1.0,RUB
TATNP,2020-10-12,9.94,RUB
TATNP,2021-07-09,12.3,RUB
TATNP,2021-10-12,16.52,RUB
TATNP,2022-01-10,9.98,RUB
TATNP,2022-07-08,16.14,RUB
TATNP,2022-10-11,32.71,RUB
TATNP,2023-01-10,6.86,RUB
TATNP,2023-07-04,27.71,RUB
TATNP,2023-07-11,27.71,RUB
TATNP,2023-10-11,27.54,RUB
TATNP,2024-01-09,35.17,RUB
TATNP,2024-07-04,25.17,RUB
TATNP,2024-07-09,25.17,RUB
TATNP,2024-10-08,38.2,RUB
TATNP,2025-01-08,17.39,RUB
TATNP,2025-06-02,43.11,RUB
TRNFP,2018-07-10,7578.27,RUB
TRNFP,2019-07-20,10705.95,RUB
TRNFP,2020-10-20,11612.2,RUB
TRNFP,2021-07-19,9224.28,RUB
TRNFP,2022-07-20,10497.36,RUB
TRNFP,2023-07-20,16665.2,RUB
TRNFP,2024-07-18,177.2,RUB
TRNFP,2025-07-17,198.25,RUB
UGLD,2019-07-08,0.018,RUB
UGLD,2021-08-27,0.005,RUB
UPRO,2018-07-03,0.1110252759795,RUB
UPRO,2018-12-18,0.1110252759795,RUB
UPRO,2019-06-25,0.111025275979,RUB
UPRO,2019-12-15,0.111025275979,RUB
UPRO,2020-06-22,0.111025275979,RUB
UPRO,2020-12-20,0.111025275979,RUB
UPRO,2021-06-22,0.126886029691,RUB
UPRO,2021-12-17,0.190329044536,RUB
VTBR,2014-07-01,0.0,RUB
VTBR,2015-07-06,0.0,RUB
VTBR,2016-07-04,0.0,RUB
VTBR,2016-12-26,0.01,RUB
VTBR,2017-05-10,0.0,RUB
VTBR,2018-06-04,0.0,RUB
VTBR,2019-06-24,0.00109867761463259,RUB
VTBR,2020-10-05,0.00077345337561138,RUB
VTBR,2021-06-22,1.73965919370917e-05,RUB
VTBR,2021-07-15,1.73965919370917e-05,RUB
VTBR,2025-07-11,25.58,RUB
X5,2025-07-09,648.0,RUB
YDEX,2024-09-20,80.0,RUB
YDEX,2025-04-28,80.0,RUB
